Draw Date,Main_Numbers,Bonus,Jackpot,Winners
,"[2, 17, 34, 35, 36, 58]",15,312.0,3
,"[4, 12, 27, 44, 47, 51]",43,390.0,5
,"[15, 22, 24, 34, 47, 48]",37,720.0,8
,"[3, 12, 27, 29, 36, 44]",42,0.0,8
,"[22, 37, 46, 53, 56, 57]",25,725.0,1
,"[8, 12, 17, 22, 37, 44]",33,85.0,5
,"[9, 21, 34, 39, 50, 52]",32,742.0,6
,"[29, 39, 44, 46, 50, 57]",38,387.0,1
,"[1, 6, 7, 44, 45, 49]",51,226.0,6
,"[16, 21, 24, 42, 53, 56]",33,214.0,2
,"[13, 15, 25, 30, 34, 39]",56,606.0,1
,"[15, 24, 30, 31, 38, 44]",34,713.0,1
,"[5, 16, 17, 23, 28, 58]",57,796.0,4
,"[2, 20, 24, 30, 45, 53]",50,788.0,2
,"[22, 39, 40, 42, 46, 52]",44,588.0,3
,"[22, 31, 34, 45, 54, 59]",57,717.0,3
,"[1, 8, 17, 19, 29, 44]",33,472.0,0
,"[1, 2, 10, 13, 22, 54]",41,860.0,5
,"[1, 5, 14, 15, 43, 46]",19,692.0,4
,"[2, 10, 15, 27, 46, 58]",21,209.0,3
,"[18, 29, 37, 38, 51, 58]",59,44.0,2
,"[11, 15, 24, 32, 34, 54]",49,165.0,0
,"[10, 13, 16, 17, 21, 38]",27,736.0,3
,"[8, 15, 27, 38, 49, 58]",3,601.0,11
,"[5, 6, 8, 10, 21, 23]",44,221.0,3
,"[18, 29, 33, 40, 46, 50]",10,811.0,1
,"[23, 24, 25, 34, 54, 56]",58,142.0,2
,"[1, 17, 22, 29, 31, 43]",35,250.0,5
,"[18, 29, 33, 40, 46, 50]",10,436.0,2
,"[10, 19, 29, 32, 36, 39]",5,672.0,6
,"[13, 25, 37, 40, 45, 47]",21,720.0,5
,"[5, 18, 25, 31, 33, 58]",28,414.0,1
,"[9, 10, 26, 38, 48, 57]",33,888.0,1
,"[18, 25, 32, 35, 47, 53]",37,764.0,2
,"[11, 29, 30, 45, 49, 56]",50,785.0,5
,"[5, 9, 30, 52, 56, 59]",51,834.0,2
,"[1, 13, 22, 27, 37, 55]",30,728.0,2
,"[22, 28, 29, 33, 34, 57]",5,51.0,1
,"[4, 13, 16, 19, 51, 58]",6,464.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 6, 10, 14, 28, 40]",34,879.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,1
,"[3, 31, 39, 44, 58, 59]",29,784.0,2
,"[11, 18, 25, 29, 30, 35]",56,513.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[13, 22, 45, 52, 53, 59]",20,594.0,0
,"[25, 30, 39, 42, 43, 52]",58,78.0,0
,"[5, 14, 21, 32, 34, 54]",43,72.0,0
,"[6, 28, 33, 47, 50, 55]",29,80.0,0
,"[3, 15, 34, 41, 47, 56]",23,919.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[26, 27, 43, 49, 58, 59]",44,180.0,0
,"[24, 36, 45, 46, 53, 55]",32,85.0,0
,"[1, 12, 13, 14, 34, 51]",54,170.0,0
,"[5, 16, 17, 23, 35, 36]",37,754.0,0
,"[7, 8, 17, 25, 32, 53]",41,582.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[20, 22, 27, 36, 51, 58]",9,243.0,1
,"[7, 15, 19, 32, 45, 46]",55,131.0,0
,"[11, 34, 45, 48, 51, 54]",42,910.0,0
,"[13, 22, 45, 52, 53, 59]",20,838.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[5, 24, 37, 42, 43, 52]",49,937.0,0
,"[24, 36, 45, 46, 53, 55]",32,696.0,0
,"[22, 26, 29, 39, 45, 52]",56,684.0,0
,"[19, 38, 41, 51, 54, 58]",24,435.0,0
,"[1, 13, 16, 32, 41, 53]",47,990.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[10, 11, 47, 50, 53, 59]",12,705.0,0
,"[6, 28, 35, 43, 48, 54]",3,906.0,0
,"[8, 20, 23, 26, 27, 37]",38,218.0,0
,"[1, 5, 24, 28, 33, 51]",27,224.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[9, 21, 34, 39, 50, 52]",32,647.0,1
,"[2, 20, 44, 49, 51, 56]",38,920.0,0
,"[1, 8, 19, 32, 40, 50]",6,766.0,0
,"[14, 18, 21, 30, 34, 35]",45,936.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[15, 22, 24, 34, 47, 48]",37,353.0,1
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[12, 14, 25, 35, 47, 52]",46,676.0,0
,"[2, 17, 24, 29, 37, 57]",26,155.0,0
,"[4, 9, 40, 42, 45, 54]",34,573.0,0
,"[6, 8, 13, 22, 29, 45]",20,577.0,0
,"[10, 25, 48, 50, 51, 58]",11,461.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,2
,"[7, 23, 30, 35, 39, 46]",10,635.0,0
,"[1, 6, 24, 36, 54, 56]",57,695.0,0
,"[4, 5, 13, 38, 51, 54]",40,423.0,0
,"[13, 33, 35, 38, 41, 43]",31,444.0,0
,"[23, 38, 40, 48, 50, 55]",9,518.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[23, 35, 48, 50, 53, 55]",34,179.0,1
,"[5, 7, 19, 25, 33, 59]",24,552.0,0
,"[1, 5, 15, 31, 40, 56]",51,92.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[20, 26, 34, 40, 41, 48]",10,734.0,1
,"[14, 40, 43, 44, 47, 57]",56,588.0,0
,"[2, 22, 23, 26, 45, 57]",29,234.0,0
,"[5, 13, 29, 40, 44, 52]",2,15.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 14, 20, 47, 56, 58]",44,648.0,0
,"[8, 10, 21, 39, 48, 49]",31,194.0,0
,"[22, 37, 46, 53, 56, 57]",25,216.0,0
,"[1, 25, 31, 33, 39, 40]",48,533.0,0
,"[2, 4, 29, 32, 47, 49]",22,166.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[5, 18, 36, 38, 53, 55]",56,36.0,0
,"[6, 14, 20, 21, 34, 41]",29,907.0,0
,"[14, 15, 26, 27, 39, 52]",28,599.0,0
,"[18, 22, 34, 45, 53, 58]",5,904.0,0
,"[12, 28, 38, 40, 57, 59]",1,167.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,2
,"[1, 10, 14, 21, 28, 48]",32,783.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[5, 24, 25, 37, 52, 54]",51,1.0,0
,"[26, 28, 33, 36, 48, 56]",22,390.0,0
,"[5, 7, 9, 19, 27, 39]",36,623.0,0
,"[15, 23, 27, 29, 45, 47]",48,3.0,0
,"[6, 15, 17, 37, 38, 54]",49,400.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,1
,"[1, 13, 16, 32, 41, 53]",47,768.0,1
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[5, 8, 10, 22, 42, 45]",11,206.0,0
,"[1, 5, 15, 31, 40, 56]",51,157.0,0
,"[32, 37, 39, 41, 46, 55]",58,456.0,0
,"[7, 21, 32, 33, 41, 55]",31,30.0,0
,"[15, 23, 43, 44, 53, 54]",58,416.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[7, 14, 16, 21, 51, 55]",23,823.0,1
,"[6, 14, 20, 21, 34, 41]",29,359.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[5, 12, 16, 42, 45, 47]",19,793.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[4, 15, 21, 27, 46, 56]",49,566.0,0
,"[16, 21, 24, 42, 53, 56]",33,78.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 35, 40, 42, 45, 55]",34,275.0,0
,"[8, 15, 27, 38, 49, 58]",3,615.0,0
,"[1, 7, 22, 26, 31, 52]",49,238.0,0
,"[12, 19, 25, 39, 42, 44]",23,290.0,0
,"[15, 17, 21, 23, 25, 42]",47,362.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 10, 11, 12, 43, 56]",53,102.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[2, 22, 23, 26, 45, 57]",29,869.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 6, 14, 35, 46, 54]",9,269.0,1
,"[10, 12, 17, 22, 53, 54]",2,754.0,0
,"[1, 11, 22, 42, 49, 58]",50,148.0,0
,"[1, 27, 32, 34, 45, 48]",14,865.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[2, 5, 22, 31, 47, 48]",41,281.0,0
,"[4, 5, 9, 20, 31, 32]",49,462.0,0
,"[5, 16, 17, 23, 28, 58]",57,60.0,0
,"[2, 4, 6, 42, 51, 54]",37,436.0,0
,"[2, 9, 10, 15, 25, 53]",54,514.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[10, 42, 44, 51, 58, 59]",55,627.0,0
,"[9, 26, 33, 38, 50, 58]",30,277.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[9, 26, 33, 38, 50, 58]",30,487.0,0
,"[22, 23, 27, 41, 48, 56]",28,828.0,0
,"[13, 38, 42, 50, 52, 55]",7,64.0,0
,"[14, 15, 26, 27, 39, 52]",28,448.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[4, 13, 17, 31, 53, 55]",19,532.0,1
,"[7, 11, 21, 36, 39, 56]",15,804.0,0
,"[11, 25, 44, 46, 47, 57]",43,979.0,0
,"[4, 24, 32, 39, 48, 54]",41,495.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[6, 10, 14, 17, 25, 48]",52,779.0,1
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 10, 29, 32, 56, 57]",34,792.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[1, 11, 27, 30, 33, 50]",39,760.0,1
,"[10, 16, 22, 25, 28, 38]",50,0.0,0
,"[12, 32, 34, 45, 55, 58]",22,593.0,0
,"[5, 8, 24, 48, 52, 56]",4,945.0,0
,"[2, 5, 12, 15, 38, 50]",56,416.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[11, 17, 22, 41, 49, 54]",4,646.0,0
,"[10, 13, 17, 22, 31, 33]",20,194.0,0
,"[21, 22, 28, 36, 52, 58]",17,908.0,0
,"[5, 39, 41, 45, 48, 56]",13,597.0,0
,"[7, 11, 14, 17, 18, 20]",56,870.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[16, 23, 24, 42, 49, 57]",25,599.0,0
,"[8, 9, 10, 47, 53, 58]",32,521.0,0
,"[3, 26, 44, 47, 55, 56]",19,400.0,0
,"[22, 24, 26, 35, 39, 50]",49,372.0,0
,"[16, 17, 28, 32, 34, 58]",11,425.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[4, 18, 31, 32, 38, 54]",25,332.0,0
,"[2, 20, 27, 29, 50, 55]",19,773.0,0
,"[19, 26, 37, 43, 49, 57]",35,79.0,0
,"[4, 5, 8, 20, 36, 40]",34,498.0,0
,"[11, 15, 21, 48, 50, 55]",23,869.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[13, 18, 21, 38, 41, 58]",42,601.0,1
,"[6, 35, 40, 42, 45, 55]",34,965.0,0
,"[6, 10, 36, 44, 52, 59]",35,876.0,0
,"[1, 12, 13, 14, 34, 51]",54,601.0,0
,"[13, 33, 35, 38, 41, 43]",31,18.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 13, 14, 30, 33, 47]",51,826.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[4, 13, 16, 19, 51, 58]",6,564.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[6, 7, 22, 40, 51, 54]",19,714.0,0
,"[6, 28, 35, 43, 48, 54]",3,517.0,0
,"[1, 4, 5, 8, 11, 27]",35,812.0,0
,"[2, 4, 5, 11, 12, 52]",36,411.0,0
,"[3, 9, 23, 33, 46, 57]",54,620.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[18, 29, 34, 37, 43, 55]",2,584.0,0
,"[16, 25, 29, 31, 34, 41]",3,710.0,0
,"[4, 25, 35, 45, 48, 49]",58,580.0,0
,"[7, 11, 25, 28, 39, 58]",5,457.0,0
,"[2, 27, 30, 31, 35, 44]",6,502.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[1, 9, 18, 25, 44, 57]",42,72.0,0
,"[8, 10, 21, 39, 48, 49]",31,975.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 9, 10, 25, 36, 49]",17,636.0,0
,"[8, 12, 25, 36, 47, 50]",10,77.0,0
,"[2, 23, 24, 39, 43, 44]",30,398.0,0
,"[21, 31, 33, 34, 50, 53]",49,728.0,0
,"[2, 5, 7, 13, 41, 56]",3,177.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[5, 18, 21, 36, 44, 46]",12,49.0,1
,"[27, 33, 35, 49, 52, 58]",34,460.0,0
,"[4, 11, 22, 36, 45, 56]",15,616.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 25, 31, 33, 39, 40]",48,571.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,1
,"[5, 15, 22, 28, 36, 43]",19,486.0,1
,"[6, 29, 30, 37, 48, 56]",23,851.0,0
,"[4, 29, 32, 38, 47, 59]",5,32.0,0
,"[14, 16, 18, 39, 41, 57]",9,188.0,0
,"[14, 15, 26, 27, 39, 52]",28,332.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[7, 9, 16, 30, 45, 47]",28,171.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 13, 26, 38, 48, 55]",15,357.0,1
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[5, 13, 14, 17, 25, 29]",23,697.0,1
,"[5, 24, 25, 38, 40, 52]",1,781.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 4, 35, 51, 52, 56]",33,875.0,1
,"[8, 9, 15, 23, 46, 48]",58,613.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 13, 15, 30, 51, 56]",5,799.0,0
,"[8, 10, 22, 25, 33, 42]",23,432.0,0
,"[16, 26, 35, 48, 56, 58]",31,531.0,0
,"[10, 32, 36, 52, 53, 57]",2,865.0,0
,"[1, 10, 14, 21, 28, 48]",32,577.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[15, 17, 34, 37, 38, 59]",51,513.0,0
,"[2, 5, 10, 23, 29, 53]",38,42.0,0
,"[14, 27, 29, 31, 32, 38]",52,878.0,0
,"[5, 8, 17, 40, 52, 55]",41,60.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[9, 11, 24, 25, 38, 49]",55,37.0,0
,"[3, 22, 34, 40, 42, 44]",12,325.0,0
,"[2, 28, 29, 34, 47, 52]",50,782.0,0
,"[3, 7, 10, 36, 39, 43]",17,793.0,0
,"[11, 18, 21, 32, 45, 47]",38,421.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 26, 44, 47, 55, 56]",19,89.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 3, 9, 27, 33, 38]",4,150.0,1
,"[3, 7, 13, 20, 30, 45]",37,297.0,0
,"[6, 10, 11, 12, 43, 56]",53,408.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,1
,"[11, 17, 30, 32, 42, 45]",19,335.0,1
,"[8, 11, 25, 36, 47, 48]",1,782.0,0
,"[4, 7, 16, 20, 33, 41]",24,480.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[9, 15, 30, 31, 41, 47]",24,92.0,1
,"[12, 13, 18, 19, 41, 55]",5,907.0,0
,"[9, 12, 13, 21, 33, 42]",36,668.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[8, 9, 21, 39, 42, 57]",44,949.0,1
,"[12, 23, 24, 36, 47, 58]",46,555.0,0
,"[3, 8, 15, 26, 51, 54]",30,487.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[2, 7, 12, 26, 31, 39]",32,727.0,1
,"[7, 9, 16, 30, 45, 47]",28,737.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 2, 13, 31, 40, 53]",8,558.0,0
,"[7, 17, 19, 31, 34, 53]",33,842.0,0
,"[7, 8, 13, 23, 25, 31]",35,306.0,0
,"[12, 15, 16, 35, 53, 59]",29,985.0,0
,"[6, 27, 37, 40, 50, 57]",43,45.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 17, 18, 27, 33, 52]",10,150.0,2
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 29, 30, 37, 48, 56]",23,605.0,0
,"[3, 8, 15, 26, 51, 54]",30,342.0,0
,"[11, 17, 30, 32, 42, 45]",19,468.0,0
,"[1, 3, 6, 7, 58, 59]",4,920.0,0
,"[8, 9, 15, 23, 46, 48]",58,142.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 7, 19, 25, 29, 35]",24,859.0,0
,"[1, 6, 10, 14, 28, 40]",34,892.0,0
,"[2, 5, 10, 23, 29, 53]",38,322.0,0
,"[15, 33, 36, 37, 43, 54]",31,68.0,0
,"[37, 38, 39, 40, 49, 57]",30,582.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 13, 26, 38, 48, 55]",15,921.0,0
,"[21, 34, 35, 45, 50, 55]",18,761.0,0
,"[5, 33, 34, 42, 49, 52]",41,811.0,0
,"[2, 14, 27, 44, 56, 59]",41,411.0,0
,"[8, 18, 20, 29, 46, 58]",54,355.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,1
,"[8, 15, 27, 38, 49, 58]",3,101.0,1
,"[20, 32, 46, 49, 54, 57]",14,323.0,0
,"[5, 10, 24, 33, 43, 44]",25,810.0,0
,"[3, 8, 19, 21, 41, 50]",16,56.0,0
,"[4, 18, 31, 32, 38, 54]",25,371.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[1, 4, 9, 14, 34, 55]",31,272.0,0
,"[5, 17, 18, 22, 35, 56]",43,389.0,0
,"[11, 38, 41, 44, 53, 57]",39,673.0,0
,"[4, 24, 32, 39, 48, 54]",41,445.0,0
,"[6, 10, 11, 12, 43, 56]",53,741.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 17, 34, 38, 42, 53]",22,232.0,0
,"[34, 37, 38, 55, 56, 58]",7,968.0,0
,"[11, 19, 37, 46, 56, 57]",59,269.0,0
,"[1, 17, 18, 27, 33, 52]",10,41.0,0
,"[7, 13, 31, 38, 50, 57]",4,531.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[4, 10, 13, 20, 37, 43]",51,329.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,1
