Draw Date,Main_Numbers,Bonus,Jackpot,Winners
,"[14, 16, 29, 32, 40, 46]",10,28.0,1
,"[3, 35, 36, 40, 48, 50]",59,306.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[2, 28, 29, 34, 47, 52]",50,399.0,1
,"[4, 15, 28, 36, 40, 48]",50,228.0,0
,"[15, 17, 21, 23, 25, 42]",47,491.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[2, 9, 10, 15, 25, 53]",54,828.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[5, 13, 30, 42, 55, 58]",20,856.0,1
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[5, 18, 25, 31, 33, 58]",28,266.0,0
,"[1, 8, 19, 32, 40, 50]",6,739.0,0
,"[3, 4, 15, 25, 57, 59]",54,455.0,0
,"[2, 24, 36, 37, 38, 50]",19,374.0,0
,"[5, 10, 12, 14, 43, 56]",17,923.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 2, 6, 12, 15, 59]",32,861.0,1
,"[20, 32, 35, 43, 52, 56]",4,764.0,0
,"[2, 10, 24, 29, 44, 53]",35,789.0,0
,"[19, 23, 24, 25, 42, 54]",44,637.0,0
,"[8, 9, 15, 23, 46, 48]",58,735.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[14, 18, 21, 30, 34, 35]",45,417.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[27, 29, 38, 43, 44, 53]",40,658.0,2
,"[8, 14, 19, 22, 39, 48]",13,174.0,0
,"[22, 35, 39, 49, 53, 57]",20,343.0,0
,"[10, 15, 31, 43, 46, 52]",33,851.0,0
,"[9, 26, 33, 38, 50, 58]",30,455.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[10, 25, 48, 50, 51, 58]",11,717.0,1
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[5, 13, 21, 25, 29, 57]",51,434.0,2
,"[5, 13, 23, 31, 37, 46]",14,42.0,0
,"[4, 7, 23, 41, 42, 55]",35,510.0,0
,"[8, 14, 28, 30, 56, 58]",17,899.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 9, 17, 18, 46, 48]",54,941.0,0
,"[3, 14, 25, 34, 41, 46]",31,240.0,0
,"[5, 9, 29, 46, 48, 51]",33,121.0,0
,"[11, 13, 37, 38, 49, 58]",16,322.0,0
,"[8, 15, 27, 38, 49, 58]",3,997.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[15, 39, 42, 54, 56, 58]",19,577.0,0
,"[22, 26, 29, 39, 45, 52]",56,571.0,0
,"[4, 17, 18, 49, 51, 54]",56,683.0,0
,"[5, 21, 30, 34, 41, 59]",8,564.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[13, 22, 31, 34, 40, 52]",8,31.0,0
,"[14, 18, 21, 30, 34, 35]",45,449.0,0
,"[22, 23, 27, 41, 48, 56]",28,452.0,0
,"[19, 38, 41, 51, 54, 58]",24,138.0,0
,"[7, 9, 16, 30, 45, 47]",28,45.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,1
,"[13, 19, 24, 33, 49, 50]",29,349.0,1
,"[2, 4, 29, 32, 47, 49]",22,109.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[12, 17, 38, 44, 56, 58]",50,134.0,1
,"[2, 3, 6, 22, 28, 30]",36,896.0,0
,"[12, 20, 23, 33, 35, 57]",29,733.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[14, 15, 26, 27, 39, 52]",28,398.0,2
,"[5, 7, 9, 16, 24, 45]",17,779.0,0
,"[18, 25, 38, 42, 47, 50]",40,105.0,0
,"[11, 15, 18, 27, 32, 58]",24,437.0,0
,"[5, 7, 25, 26, 29, 58]",52,418.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[21, 25, 28, 34, 52, 59]",24,682.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 12, 13, 29, 55, 59]",42,142.0,0
,"[7, 9, 10, 14, 25, 59]",24,353.0,0
,"[4, 5, 19, 33, 45, 48]",55,775.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 16, 20, 28, 34, 40]",52,95.0,1
,"[16, 39, 42, 46, 53, 54]",2,513.0,0
,"[11, 15, 28, 34, 39, 58]",14,882.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[2, 3, 23, 27, 47, 58]",24,62.0,1
,"[3, 17, 19, 44, 52, 59]",29,691.0,0
,"[6, 10, 11, 12, 43, 56]",53,427.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[18, 29, 37, 38, 51, 58]",59,282.0,2
,"[4, 5, 17, 25, 52, 53]",42,658.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[5, 7, 9, 28, 49, 51]",54,568.0,1
,"[9, 32, 33, 34, 35, 50]",6,988.0,0
,"[15, 20, 22, 32, 45, 51]",52,249.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[22, 31, 34, 45, 54, 59]",57,407.0,1
,"[4, 7, 23, 41, 42, 55]",35,124.0,0
,"[3, 8, 15, 26, 51, 54]",30,501.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[10, 29, 31, 40, 41, 48]",20,63.0,0
,"[7, 9, 10, 12, 14, 17]",41,211.0,0
,"[5, 13, 14, 17, 20, 54]",22,317.0,0
,"[2, 17, 21, 41, 51, 52]",42,313.0,0
,"[1, 4, 5, 8, 11, 27]",35,111.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[11, 30, 31, 34, 35, 36]",37,193.0,1
,"[2, 5, 14, 39, 45, 51]",3,591.0,0
,"[7, 26, 27, 31, 44, 53]",51,930.0,0
,"[9, 16, 18, 32, 45, 48]",56,514.0,0
,"[1, 13, 16, 32, 41, 53]",47,614.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[4, 12, 15, 38, 43, 50]",11,943.0,1
,"[24, 30, 36, 47, 49, 57]",28,90.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[19, 24, 29, 30, 33, 49]",57,769.0,0
,"[11, 18, 21, 32, 45, 47]",38,501.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[11, 29, 30, 45, 49, 56]",50,404.0,1
,"[4, 15, 28, 36, 40, 48]",50,627.0,0
,"[6, 10, 11, 12, 43, 56]",53,647.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[4, 40, 41, 44, 47, 49]",27,912.0,0
,"[6, 21, 24, 37, 43, 55]",27,560.0,0
,"[16, 23, 28, 31, 45, 46]",32,116.0,0
,"[26, 28, 38, 44, 46, 49]",4,136.0,0
,"[1, 6, 16, 17, 23, 48]",42,857.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[9, 25, 29, 55, 57, 59]",42,68.0,1
,"[4, 12, 36, 44, 51, 54]",49,924.0,0
,"[22, 25, 40, 43, 45, 46]",12,52.0,0
,"[21, 25, 28, 38, 39, 55]",7,712.0,0
,"[18, 26, 30, 36, 43, 53]",23,17.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[11, 21, 30, 35, 40, 44]",29,428.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[20, 26, 28, 29, 37, 46]",24,545.0,0
,"[13, 20, 24, 30, 45, 53]",22,270.0,0
,"[5, 9, 29, 46, 48, 51]",33,659.0,0
,"[10, 15, 31, 43, 46, 52]",33,148.0,0
,"[15, 23, 43, 44, 53, 54]",58,64.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,0
,"[1, 19, 26, 33, 39, 44]",4,290.0,1
,"[1, 25, 31, 33, 39, 40]",48,444.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[13, 16, 23, 31, 53, 55]",9,298.0,1
,"[16, 23, 24, 42, 49, 57]",25,739.0,0
,"[6, 14, 20, 21, 34, 41]",29,976.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 10, 25, 41, 46, 48]",39,564.0,0
,"[14, 19, 29, 39, 48, 59]",56,344.0,0
,"[11, 38, 41, 44, 53, 57]",39,659.0,0
,"[7, 18, 20, 32, 52, 56]",15,171.0,0
,"[2, 8, 11, 15, 42, 44]",52,324.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,1
,"[24, 27, 30, 32, 36, 38]",3,362.0,0
,"[11, 30, 31, 34, 35, 36]",37,305.0,0
,"[7, 16, 19, 21, 28, 37]",13,354.0,0
,"[1, 6, 10, 14, 28, 40]",34,406.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 8, 16, 21, 28, 45]",51,763.0,0
,"[9, 16, 18, 32, 45, 48]",56,555.0,0
,"[3, 9, 14, 21, 43, 54]",58,439.0,0
,"[19, 23, 24, 25, 42, 54]",44,667.0,0
,"[21, 25, 34, 52, 55, 58]",20,454.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 10, 26, 42, 52, 56]",41,432.0,0
,"[5, 10, 22, 27, 32, 51]",34,637.0,0
,"[11, 28, 37, 44, 49, 58]",35,259.0,0
,"[9, 12, 32, 37, 38, 58]",54,949.0,0
,"[3, 4, 35, 51, 52, 56]",33,62.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[12, 15, 16, 35, 53, 59]",29,269.0,1
,"[3, 17, 19, 44, 52, 59]",29,193.0,0
,"[8, 9, 27, 46, 55, 58]",47,978.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[1, 9, 11, 14, 16, 31]",39,176.0,1
,"[11, 16, 21, 29, 45, 48]",50,271.0,0
,"[2, 28, 29, 34, 47, 52]",50,273.0,0
,"[1, 21, 22, 33, 54, 55]",40,422.0,0
,"[3, 7, 32, 48, 52, 53]",17,596.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[8, 24, 25, 31, 38, 51]",21,0.0,2
,"[21, 24, 26, 38, 53, 58]",4,5.0,3
,"[4, 14, 24, 38, 47, 53]",40,470.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[2, 6, 13, 17, 20, 51]",8,933.0,1
,"[5, 7, 9, 28, 49, 51]",54,596.0,0
,"[15, 23, 43, 44, 53, 54]",58,469.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[2, 12, 24, 27, 32, 56]",17,678.0,0
,"[3, 7, 32, 48, 52, 53]",17,574.0,0
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[5, 13, 21, 25, 29, 57]",51,523.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[7, 9, 16, 30, 45, 47]",28,571.0,1
,"[3, 12, 27, 29, 36, 44]",42,0.0,0
,"[6, 13, 21, 32, 39, 47]",35,329.0,1
,"[3, 4, 15, 30, 51, 57]",48,783.0,0
,"[1, 6, 24, 36, 54, 56]",57,0.0,0
,"[3, 22, 34, 40, 42, 44]",12,0.0,0
,"[3, 6, 21, 30, 41, 45]",58,0.0,0
,"[3, 26, 44, 47, 55, 56]",19,0.0,0
,"[11, 17, 22, 41, 49, 54]",4,0.0,0
,"[11, 21, 30, 35, 40, 44]",29,0.0,0
,"[13, 17, 23, 26, 28, 36]",10,0.0,0
,"[1, 5, 16, 43, 46, 52]",19,0.0,0
,"[18, 23, 35, 42, 52, 53]",38,0.0,0
,"[1, 12, 19, 25, 46, 54]",22,0.0,0
,"[6, 10, 26, 42, 52, 56]",41,0.0,0
,"[17, 18, 26, 27, 54, 56]",15,0.0,0
,"[12, 14, 23, 40, 41, 45]",56,0.0,0
,"[1, 6, 16, 17, 23, 48]",42,0.0,0
,"[5, 16, 28, 32, 54, 59]",23,0.0,0
,"[4, 13, 18, 22, 45, 48]",50,0.0,0
,"[12, 15, 27, 29, 32, 45]",23,0.0,0
,"[12, 13, 16, 22, 23, 56]",25,0.0,0
,"[26, 27, 43, 49, 58, 59]",44,0.0,0
,"[20, 32, 46, 49, 54, 57]",14,0.0,0
,"[4, 7, 10, 13, 23, 27]",37,0.0,0
,"[3, 5, 31, 34, 53, 54]",12,0.0,0
,"[4, 14, 24, 38, 47, 53]",40,0.0,0
,"[10, 18, 30, 36, 40, 41]",51,0.0,0
,"[4, 5, 17, 25, 52, 53]",42,0.0,0
,"[2, 5, 7, 13, 41, 56]",3,0.0,0
,"[1, 5, 24, 28, 33, 51]",27,0.0,0
,"[18, 26, 30, 36, 43, 53]",23,0.0,0
,"[1, 4, 5, 8, 11, 27]",35,0.0,0
,"[4, 11, 22, 36, 45, 56]",15,0.0,0
,"[8, 29, 36, 47, 49, 51]",48,0.0,0
,"[9, 20, 31, 37, 48, 52]",40,0.0,0
,"[4, 10, 13, 20, 37, 43]",51,0.0,0
,"[11, 15, 28, 34, 39, 58]",14,0.0,0
,"[20, 22, 27, 36, 51, 58]",9,0.0,0
,"[15, 20, 22, 32, 45, 51]",52,0.0,0
,"[24, 36, 45, 46, 53, 55]",32,0.0,0
,"[16, 27, 35, 45, 54, 58]",53,0.0,0
,"[4, 9, 10, 20, 27, 35]",30,0.0,0
,"[12, 20, 21, 29, 35, 44]",47,0.0,0
,"[5, 11, 15, 29, 34, 59]",38,0.0,0
,"[7, 11, 23, 40, 53, 55]",48,0.0,0
,"[14, 17, 31, 39, 44, 46]",29,0.0,0
,"[3, 14, 33, 40, 55, 58]",37,0.0,0
,"[5, 6, 21, 37, 45, 59]",14,0.0,0
,"[1, 6, 14, 20, 37, 45]",27,0.0,0
,"[7, 14, 15, 29, 37, 48]",41,0.0,0
,"[1, 7, 8, 37, 43, 53]",24,0.0,0
,"[5, 21, 26, 33, 36, 59]",20,0.0,0
,"[8, 11, 19, 23, 39, 54]",59,0.0,0
,"[1, 12, 17, 32, 34, 50]",22,0.0,0
,"[5, 22, 31, 42, 45, 56]",34,0.0,0
,"[2, 6, 17, 35, 40, 45]",42,0.0,0
,"[8, 14, 17, 23, 29, 39]",33,0.0,0
,"[13, 20, 26, 34, 35, 40]",53,0.0,0
,"[2, 18, 21, 34, 43, 52]",47,0.0,0
,"[2, 18, 22, 27, 32, 45]",19,0.0,0
,"[11, 25, 38, 39, 45, 50]",43,0.0,0
,"[3, 4, 15, 19, 24, 34]",56,0.0,0
,"[4, 24, 27, 29, 49, 56]",3,0.0,0
,"[5, 26, 27, 28, 29, 35]",1,0.0,0
,"[3, 15, 19, 27, 44, 58]",36,0.0,0
,"[3, 11, 12, 22, 41, 47]",46,0.0,0
,"[9, 15, 39, 45, 48, 53]",2,0.0,0
,"[5, 19, 29, 30, 36, 42]",17,0.0,0
,"[32, 39, 41, 44, 46, 59]",31,0.0,0
,"[2, 14, 16, 36, 37, 45]",24,0.0,0
,"[3, 29, 31, 32, 38, 47]",13,0.0,0
,"[3, 24, 25, 28, 36, 52]",22,0.0,0
,"[6, 17, 20, 30, 35, 56]",38,0.0,0
,"[5, 11, 21, 22, 33, 55]",38,0.0,0
,"[21, 23, 33, 34, 43, 53]",24,0.0,0
,"[6, 16, 24, 27, 28, 33]",45,0.0,0
,"[13, 14, 23, 39, 44, 49]",34,0.0,0
,"[4, 14, 15, 16, 42, 50]",55,0.0,0
,"[1, 9, 11, 26, 43, 59]",5,0.0,0
,"[13, 23, 29, 41, 44, 59]",6,0.0,0
,"[7, 12, 22, 45, 47, 54]",39,0.0,0
,"[16, 17, 27, 35, 40, 54]",10,0.0,0
,"[1, 15, 19, 20, 27, 48]",53,0.0,0
,"[4, 16, 39, 49, 55, 58]",52,0.0,0
,"[1, 12, 34, 36, 39, 58]",21,0.0,0
,"[2, 14, 27, 30, 34, 54]",26,0.0,0
,"[19, 20, 26, 37, 41, 43]",1,0.0,0
,"[2, 13, 23, 28, 42, 51]",6,0.0,0
,"[12, 26, 29, 33, 48, 55]",36,0.0,0
,"[14, 18, 22, 23, 27, 56]",31,0.0,0
,"[19, 30, 33, 35, 49, 54]",58,0.0,0
,"[10, 17, 36, 38, 40, 59]",24,0.0,0
,"[24, 37, 40, 42, 43, 58]",16,0.0,0
,"[3, 23, 25, 39, 40, 53]",42,0.0,0
,"[12, 15, 26, 38, 52, 53]",36,0.0,0
,"[6, 8, 21, 40, 46, 59]",44,0.0,0
,"[33, 36, 38, 53, 57, 58]",5,0.0,0
,"[2, 18, 27, 37, 54, 59]",44,0.0,0
,"[18, 22, 24, 45, 52, 58]",51,0.0,0
,"[9, 18, 38, 39, 43, 49]",46,0.0,0
,"[13, 14, 17, 23, 42, 57]",33,0.0,0
,"[6, 23, 25, 29, 49, 52]",48,0.0,0
,"[2, 15, 29, 35, 36, 57]",45,0.0,0
,"[1, 19, 30, 41, 52, 57]",39,0.0,0
,"[3, 15, 23, 30, 53, 55]",27,0.0,0
,"[14, 18, 19, 23, 33, 37]",43,0.0,0
,"[17, 25, 39, 42, 44, 52]",48,0.0,0
,"[4, 17, 31, 38, 44, 57]",6,0.0,0
,"[6, 30, 34, 36, 43, 54]",39,0.0,0
,"[6, 14, 28, 32, 35, 52]",58,0.0,0
,"[7, 10, 17, 30, 46, 47]",6,0.0,0
,"[16, 25, 32, 46, 47, 49]",54,0.0,0
,"[8, 12, 22, 40, 41, 48]",19,0.0,0
,"[3, 14, 15, 24, 27, 29]",40,0.0,0
,"[2, 18, 25, 37, 40, 49]",39,0.0,0
,"[3, 4, 6, 7, 9, 31]",52,0.0,0
,"[3, 21, 23, 52, 58, 59]",13,0.0,0
,"[1, 4, 11, 25, 34, 40]",47,0.0,0
,"[1, 2, 29, 35, 46, 54]",28,0.0,0
,"[6, 19, 40, 46, 53, 57]",55,0.0,0
,"[13, 23, 30, 42, 57, 58]",26,0.0,0
,"[8, 12, 15, 20, 23, 59]",37,0.0,0
,"[6, 11, 13, 25, 43, 50]",18,0.0,0
,"[9, 12, 15, 21, 23, 29]",20,0.0,0
,"[23, 31, 32, 34, 39, 49]",27,0.0,0
,"[6, 21, 28, 36, 47, 49]",54,0.0,0
,"[24, 31, 45, 50, 51, 52]",55,0.0,0
,"[5, 23, 25, 29, 41, 55]",43,0.0,0
,"[7, 27, 32, 40, 49, 53]",30,0.0,0
,"[4, 18, 43, 45, 48, 50]",39,0.0,0
,"[3, 18, 26, 35, 45, 53]",29,0.0,0
,"[10, 14, 38, 40, 41, 42]",44,0.0,0
,"[7, 21, 22, 33, 37, 40]",25,0.0,0
,"[4, 17, 22, 24, 41, 58]",28,0.0,0
,"[17, 18, 48, 52, 54, 59]",58,0.0,0
,"[7, 9, 13, 14, 19, 28]",43,0.0,0
,"[9, 18, 26, 39, 49, 57]",11,0.0,0
,"[10, 23, 31, 36, 47, 56]",29,0.0,0
,"[13, 15, 17, 24, 38, 56]",49,0.0,0
,"[5, 17, 26, 49, 55, 57]",18,0.0,0
,"[10, 24, 30, 32, 42, 59]",5,0.0,0
,"[12, 14, 20, 23, 34, 35]",36,0.0,0
,"[2, 15, 22, 28, 41, 42]",16,0.0,0
,"[4, 5, 18, 35, 43, 45]",24,0.0,0
,"[4, 11, 28, 29, 38, 42]",15,0.0,0
,"[7, 9, 14, 18, 37, 58]",21,0.0,0
,"[4, 33, 34, 39, 51, 54]",11,0.0,0
,"[14, 28, 41, 43, 44, 54]",10,0.0,0
,"[6, 16, 31, 37, 50, 56]",18,0.0,0
,"[24, 28, 34, 37, 48, 56]",21,0.0,0
,"[9, 14, 18, 21, 34, 45]",35,0.0,0
,"[1, 7, 8, 17, 41, 58]",19,0.0,0
,"[7, 11, 17, 20, 44, 52]",43,0.0,0
,"[11, 19, 21, 31, 48, 55]",33,0.0,0
,"[10, 26, 41, 51, 53, 57]",33,0.0,0
,"[10, 20, 33, 34, 37, 59]",40,0.0,0
,"[22, 28, 29, 43, 52, 54]",59,0.0,0
,"[5, 8, 14, 19, 29, 34]",7,0.0,0
,"[6, 8, 13, 21, 26, 37]",7,0.0,0
,"[2, 10, 19, 20, 34, 48]",40,0.0,0
,"[1, 25, 27, 30, 40, 58]",45,0.0,0
,"[5, 11, 18, 25, 48, 56]",34,0.0,0
,"[7, 33, 45, 48, 50, 58]",17,0.0,0
,"[5, 15, 28, 34, 37, 49]",43,0.0,0
,"[7, 19, 21, 31, 54, 59]",49,0.0,0
,"[6, 9, 29, 36, 46, 54]",34,0.0,0
,"[16, 29, 38, 46, 47, 52]",1,0.0,0
,"[2, 27, 30, 44, 49, 52]",24,0.0,0
,"[2, 28, 35, 39, 41, 57]",58,0.0,0
,"[28, 33, 37, 47, 49, 59]",23,0.0,0
,"[5, 19, 28, 32, 52, 59]",13,0.0,0
,"[15, 21, 22, 32, 39, 43]",13,0.0,0
,"[11, 18, 32, 34, 35, 47]",17,0.0,0
,"[9, 11, 20, 33, 35, 49]",23,0.0,0
,"[13, 27, 34, 43, 44, 54]",51,0.0,0
,"[3, 32, 42, 48, 52, 54]",21,0.0,0
,"[7, 16, 34, 37, 38, 41]",21,0.0,0
,"[10, 11, 12, 18, 26, 52]",42,0.0,0
