Draw Date,Main_Numbers,Bonus,Jackpot,Winners
,"[18, 19, 22, 45, 47, 50]",6,0.0,0
,"[4, 16, 39, 46, 48, 53]",57,0.0,0
,"[20, 28, 30, 39, 43, 59]",25,0.0,0
,"[7, 9, 17, 32, 46, 52]",4,0.0,0
,"[3, 4, 9, 30, 51, 53]",39,0.0,0
,"[15, 21, 24, 39, 41, 42]",50,0.0,0
,"[7, 17, 33, 43, 50, 52]",59,0.0,0
,"[2, 5, 8, 24, 29, 38]",1,0.0,0
,"[2, 21, 25, 39, 46, 50]",32,0.0,0
,"[13, 14, 29, 44, 56, 58]",19,0.0,0
,"[21, 22, 46, 54, 56, 58]",34,0.0,0
,"[5, 17, 24, 31, 33, 40]",53,0.0,0
,"[5, 8, 25, 37, 45, 57]",49,0.0,0
,"[5, 22, 27, 48, 57, 58]",6,0.0,0
,"[4, 11, 33, 44, 46, 52]",25,0.0,0
,"[4, 9, 11, 12, 31, 42]",47,0.0,0
,"[10, 14, 38, 42, 49, 55]",53,0.0,0
,"[26, 40, 47, 50, 53, 56]",35,0.0,0
,"[16, 24, 39, 43, 49, 55]",7,0.0,0
,"[11, 16, 18, 21, 37, 42]",54,0.0,0
,"[9, 17, 18, 27, 36, 47]",29,0.0,0
,"[1, 3, 29, 52, 54, 56]",9,0.0,0
,"[20, 26, 33, 42, 51, 56]",36,0.0,0
,"[5, 24, 41, 45, 46, 51]",58,0.0,0
,"[2, 8, 37, 40, 45, 56]",34,0.0,0
,"[2, 3, 25, 27, 38, 45]",6,0.0,0
,"[12, 18, 38, 40, 48, 57]",1,0.0,0
,"[4, 20, 40, 46, 52, 55]",42,0.0,0
,"[7, 11, 22, 24, 27, 44]",45,0.0,0
,"[2, 8, 33, 42, 44, 51]",4,0.0,0
,"[6, 27, 29, 30, 45, 48]",4,0.0,0
,"[4, 21, 30, 31, 43, 57]",35,0.0,0
,"[6, 16, 44, 50, 52, 56]",32,0.0,0
,"[1, 4, 24, 47, 48, 55]",18,0.0,0
,"[17, 29, 38, 39, 40, 45]",33,0.0,0
,"[36, 43, 49, 52, 57, 58]",59,0.0,0
,"[2, 8, 14, 24, 42, 59]",43,0.0,0
,"[15, 16, 29, 49, 51, 55]",52,0.0,0
,"[4, 11, 28, 29, 40, 57]",43,0.0,0
,"[15, 16, 21, 44, 45, 59]",32,0.0,0
,"[15, 20, 21, 25, 39, 46]",41,0.0,0
,"[3, 7, 10, 13, 27, 30]",51,0.0,0
,"[17, 20, 21, 36, 39, 44]",40,0.0,0
,"[4, 12, 13, 29, 34, 44]",32,0.0,0
,"[4, 23, 29, 35, 37, 38]",13,0.0,0
,"[7, 12, 21, 34, 52, 55]",25,0.0,0
,"[3, 9, 16, 23, 25, 27]",57,0.0,0
,"[32, 38, 39, 40, 55, 56]",36,0.0,0
,"[3, 19, 27, 41, 51, 56]",42,0.0,0
,"[15, 34, 36, 37, 46, 50]",8,0.0,0
,"[12, 37, 42, 44, 47, 51]",43,0.0,0
,"[4, 13, 19, 39, 43, 46]",6,0.0,0
,"[7, 12, 27, 38, 39, 49]",46,0.0,0
,"[28, 33, 40, 46, 49, 59]",5,0.0,0
,"[7, 21, 32, 37, 41, 49]",13,0.0,0
,"[2, 31, 36, 44, 46, 51]",24,0.0,0
,"[4, 12, 15, 16, 23, 57]",13,0.0,0
,"[6, 21, 28, 43, 45, 48]",20,0.0,0
,"[6, 7, 34, 38, 56, 58]",19,0.0,0
,"[1, 2, 5, 22, 33, 38]",3,0.0,0
,"[4, 17, 21, 24, 29, 35]",54,0.0,0
,"[2, 3, 28, 41, 53, 57]",23,0.0,0
,"[10, 14, 22, 24, 34, 58]",57,0.0,0
,"[2, 7, 25, 35, 36, 55]",49,0.0,0
,"[16, 23, 29, 34, 48, 55]",32,0.0,0
,"[1, 8, 9, 26, 27, 59]",4,0.0,0
,"[4, 14, 19, 26, 39, 59]",29,0.0,0
,"[5, 14, 15, 30, 41, 53]",29,0.0,0
,"[6, 11, 16, 30, 33, 46]",47,0.0,0
,"[4, 9, 20, 23, 35, 45]",50,0.0,0
,"[1, 14, 17, 19, 29, 46]",42,0.0,0
,"[6, 9, 13, 21, 27, 46]",51,0.0,0
,"[1, 5, 19, 38, 42, 44]",30,0.0,0
,"[13, 33, 36, 49, 52, 54]",19,0.0,0
,"[1, 2, 27, 30, 31, 35]",58,0.0,0
,"[4, 31, 44, 48, 51, 56]",59,0.0,0
,"[16, 25, 32, 40, 55, 56]",54,0.0,0
,"[2, 16, 17, 30, 41, 48]",52,0.0,0
,"[4, 5, 6, 13, 16, 25]",37,0.0,0
,"[5, 32, 40, 45, 58, 59]",24,0.0,0
,"[5, 21, 23, 25, 36, 50]",54,0.0,0
,"[5, 11, 18, 49, 50, 54]",30,0.0,0
,"[6, 9, 20, 24, 29, 40]",51,0.0,0
,"[2, 10, 14, 43, 46, 54]",17,0.0,0
,"[1, 3, 16, 38, 40, 42]",21,0.0,0
,"[11, 18, 30, 31, 38, 42]",44,0.0,0
,"[5, 23, 39, 42, 52, 55]",7,0.0,0
,"[11, 25, 28, 48, 55, 57]",53,0.0,0
,"[2, 10, 11, 18, 24, 41]",38,0.0,0
,"[6, 22, 26, 28, 39, 49]",40,0.0,0
,"[2, 17, 29, 35, 47, 52]",24,0.0,0
,"[4, 19, 27, 28, 42, 59]",45,0.0,0
,"[6, 7, 16, 32, 40, 57]",56,0.0,0
,"[12, 26, 27, 39, 46, 58]",15,0.0,0
,"[4, 5, 8, 30, 42, 56]",22,0.0,0
,"[4, 11, 14, 23, 39, 57]",34,0.0,0
,"[9, 26, 42, 46, 49, 51]",55,0.0,0
,"[7, 9, 23, 30, 45, 52]",47,0.0,0
,"[25, 34, 42, 43, 45, 47]",58,0.0,0
,"[3, 8, 14, 22, 30, 48]",42,0.0,0
,"[36, 41, 44, 49, 53, 58]",46,0.0,0
,"[1, 18, 25, 27, 30, 53]",14,0.0,0
,"[3, 14, 21, 36, 45, 58]",47,0.0,0
,"[1, 22, 25, 29, 45, 57]",34,0.0,0
,"[9, 18, 21, 47, 48, 59]",13,0.0,0
,"[14, 35, 36, 38, 46, 56]",27,0.0,0
,"[1, 31, 33, 39, 53, 56]",17,0.0,0
,"[5, 12, 19, 27, 28, 59]",46,0.0,0
,"[15, 17, 29, 37, 51, 56]",13,0.0,0
,"[14, 18, 37, 46, 47, 52]",54,0.0,0
,"[9, 13, 39, 42, 49, 55]",6,0.0,0
,"[2, 18, 23, 30, 35, 43]",24,0.0,0
,"[2, 9, 23, 25, 38, 39]",36,0.0,0
,"[11, 20, 29, 32, 35, 45]",28,0.0,0
,"[2, 13, 26, 27, 38, 51]",34,0.0,0
,"[2, 3, 18, 22, 40, 55]",12,0.0,0
,"[3, 9, 10, 11, 30, 41]",8,0.0,0
,"[2, 27, 38, 51, 53, 57]",1,0.0,0
,"[10, 11, 14, 51, 53, 54]",40,0.0,0
,"[4, 7, 27, 37, 40, 45]",13,0.0,0
,"[8, 10, 14, 37, 40, 51]",23,0.0,0
,"[2, 7, 10, 13, 40, 41]",38,0.0,0
,"[15, 20, 21, 28, 33, 47]",8,0.0,0
,"[9, 11, 24, 38, 43, 51]",14,0.0,0
,"[6, 13, 32, 39, 40, 48]",57,0.0,0
,"[9, 26, 29, 33, 40, 59]",53,0.0,0
,"[14, 21, 29, 31, 34, 46]",57,0.0,0
,"[5, 23, 38, 46, 48, 54]",56,0.0,0
,"[7, 8, 18, 39, 53, 58]",46,0.0,0
,"[11, 29, 40, 48, 49, 54]",18,0.0,0
,"[4, 7, 26, 29, 44, 53]",42,0.0,0
,"[1, 17, 32, 39, 49, 54]",9,0.0,0
,"[10, 12, 13, 17, 26, 43]",50,0.0,0
,"[3, 4, 13, 21, 38, 56]",37,0.0,0
,"[4, 15, 16, 29, 39, 56]",38,0.0,0
,"[2, 6, 20, 34, 39, 47]",48,0.0,0
,"[2, 4, 19, 28, 35, 39]",3,0.0,0
,"[13, 22, 26, 51, 54, 55]",35,0.0,0
,"[4, 16, 30, 40, 44, 45]",27,0.0,0
,"[19, 27, 32, 51, 53, 59]",16,0.0,0
,"[6, 8, 37, 48, 55, 58]",38,0.0,0
,"[5, 7, 30, 32, 41, 55]",46,0.0,0
,"[2, 5, 26, 29, 51, 58]",27,0.0,0
,"[13, 26, 41, 48, 53, 56]",21,0.0,0
,"[3, 7, 23, 33, 36, 39]",57,0.0,0
,"[2, 6, 16, 21, 24, 29]",51,0.0,0
,"[5, 21, 24, 51, 56, 57]",14,0.0,0
,"[2, 12, 25, 41, 48, 56]",54,0.0,0
,"[7, 14, 22, 36, 42, 48]",46,0.0,0
,"[11, 15, 43, 46, 50, 54]",56,0.0,0
,"[1, 4, 12, 30, 48, 49]",10,0.0,0
,"[2, 7, 31, 37, 38, 46]",3,0.0,0
,"[13, 21, 22, 32, 51, 56]",23,0.0,0
,"[7, 8, 10, 13, 14, 32]",37,0.0,0
,"[21, 25, 38, 40, 47, 55]",34,0.0,0
,"[10, 11, 36, 39, 47, 58]",57,0.0,0
,"[23, 29, 38, 42, 45, 50]",54,0.0,0
,"[3, 33, 39, 43, 49, 51]",30,0.0,0
,"[14, 25, 36, 37, 43, 44]",56,0.0,0
,"[5, 19, 20, 45, 50, 54]",48,0.0,0
,"[13, 17, 20, 38, 45, 53]",28,0.0,0
,"[18, 22, 24, 34, 38, 59]",30,0.0,0
,"[1, 8, 23, 24, 34, 51]",26,0.0,0
,"[9, 10, 13, 15, 27, 42]",28,0.0,0
,"[5, 9, 13, 37, 41, 51]",14,0.0,0
,"[13, 31, 41, 44, 49, 54]",33,0.0,0
,"[15, 20, 30, 33, 42, 45]",43,0.0,0
,"[9, 30, 42, 44, 54, 55]",7,0.0,0
,"[1, 4, 13, 35, 48, 54]",18,0.0,0
,"[8, 13, 16, 22, 28, 42]",58,0.0,0
,"[10, 28, 30, 32, 50, 55]",24,0.0,0
,"[13, 18, 33, 43, 46, 49]",22,0.0,0
,"[6, 11, 29, 30, 38, 47]",2,0.0,0
,"[19, 23, 25, 43, 51, 55]",28,0.0,0
,"[1, 6, 10, 30, 39, 40]",17,0.0,0
,"[6, 15, 26, 40, 47, 48]",29,0.0,0
,"[3, 21, 28, 38, 55, 58]",56,0.0,0
,"[3, 4, 9, 25, 49, 58]",24,0.0,0
,"[15, 39, 42, 46, 47, 59]",44,0.0,0
,"[3, 11, 18, 22, 35, 42]",6,0.0,0
,"[15, 17, 18, 20, 25, 35]",29,0.0,0
,"[5, 18, 30, 35, 42, 46]",8,0.0,0
,"[7, 11, 20, 23, 46, 56]",26,0.0,0
,"[20, 22, 31, 39, 41, 44]",36,0.0,0
,"[2, 16, 31, 36, 37, 53]",6,0.0,0
,"[20, 21, 42, 44, 48, 58]",3,0.0,0
,"[1, 13, 19, 32, 46, 49]",27,0.0,0
,"[17, 22, 25, 38, 47, 50]",36,0.0,0
,"[15, 16, 24, 44, 50, 55]",41,0.0,0
,"[12, 16, 40, 44, 57, 59]",54,0.0,0
,"[3, 13, 16, 28, 39, 46]",25,0.0,0
,"[22, 32, 35, 40, 53, 55]",43,0.0,0
,"[2, 8, 12, 21, 31, 37]",52,0.0,0
,"[4, 20, 26, 45, 51, 52]",40,0.0,0
,"[9, 10, 13, 26, 29, 49]",56,0.0,0
,"[14, 21, 40, 44, 50, 54]",17,0.0,0
,"[19, 21, 26, 38, 39, 50]",40,0.0,0
,"[22, 41, 45, 47, 54, 57]",18,0.0,0
,"[3, 10, 21, 37, 49, 50]",12,0.0,0
,"[8, 17, 19, 22, 33, 52]",41,0.0,0
,"[6, 32, 44, 46, 52, 57]",9,0.0,0
,"[11, 14, 15, 24, 27, 58]",25,0.0,0
,"[2, 3, 11, 47, 54, 59]",25,0.0,0
,"[2, 9, 10, 15, 32, 57]",42,0.0,0
,"[25, 34, 47, 51, 56, 58]",11,0.0,0
,"[9, 22, 27, 37, 38, 54]",55,0.0,0
,"[3, 31, 39, 46, 50, 53]",24,0.0,0
,"[9, 12, 30, 41, 54, 59]",46,0.0,0
,"[19, 29, 40, 47, 52, 56]",55,0.0,0
,"[8, 14, 22, 31, 35, 59]",28,0.0,0
,"[3, 5, 6, 18, 21, 59]",24,0.0,0
,"[18, 26, 29, 35, 43, 44]",31,0.0,0
,"[9, 10, 16, 17, 47, 59]",49,0.0,0
,"[6, 8, 21, 35, 57, 59]",48,0.0,0
,"[18, 19, 26, 28, 29, 50]",44,0.0,0
,"[7, 10, 11, 41, 49, 54]",22,0.0,0
,"[9, 27, 36, 38, 41, 46]",32,0.0,0
,"[26, 36, 42, 50, 54, 59]",39,0.0,0
,"[3, 10, 21, 23, 24, 36]",33,0.0,0
,"[20, 30, 40, 45, 52, 56]",58,0.0,0
,"[11, 15, 24, 27, 35, 59]",45,0.0,0
,"[15, 23, 24, 36, 46, 53]",43,0.0,0
,"[1, 5, 12, 22, 29, 45]",28,0.0,0
,"[12, 13, 16, 26, 40, 53]",36,0.0,0
,"[4, 6, 25, 34, 35, 36]",19,0.0,0
,"[11, 21, 27, 47, 48, 57]",8,0.0,0
,"[14, 29, 52, 55, 56, 58]",35,0.0,0
,"[14, 15, 20, 27, 36, 43]",51,0.0,0
,"[15, 16, 20, 21, 28, 46]",33,0.0,0
,"[4, 20, 21, 32, 37, 58]",39,0.0,0
,"[1, 13, 19, 36, 45, 59]",46,0.0,0
,"[31, 39, 43, 54, 56, 59]",23,0.0,0
,"[11, 17, 35, 46, 55, 56]",23,0.0,0
,"[11, 16, 25, 29, 41, 48]",58,0.0,0
,"[26, 31, 37, 48, 49, 51]",36,0.0,0
,"[1, 5, 25, 33, 51, 56]",46,0.0,0
,"[2, 8, 11, 23, 26, 56]",29,0.0,0
,"[3, 9, 20, 36, 37, 46]",35,0.0,0
,"[3, 15, 32, 37, 55, 59]",20,0.0,0
,"[4, 18, 19, 21, 24, 34]",55,0.0,0
,"[12, 18, 28, 40, 46, 49]",4,0.0,0
,"[17, 20, 32, 33, 40, 51]",55,0.0,0
,"[6, 13, 20, 25, 32, 34]",45,0.0,0
,"[8, 25, 30, 32, 39, 42]",9,0.0,0
,"[8, 17, 32, 36, 44, 46]",4,0.0,0
,"[19, 38, 46, 48, 50, 51]",17,0.0,0
,"[12, 16, 23, 42, 53, 56]",43,0.0,0
,"[3, 6, 15, 28, 47, 55]",36,0.0,0
,"[33, 39, 42, 44, 54, 56]",13,0.0,0
,"[16, 31, 33, 36, 53, 56]",13,0.0,0
,"[6, 24, 31, 37, 46, 56]",52,0.0,0
,"[22, 32, 35, 36, 41, 57]",20,0.0,0
,"[5, 8, 12, 26, 38, 53]",54,0.0,0
,"[7, 13, 22, 31, 38, 53]",56,0.0,0
,"[14, 20, 35, 36, 37, 43]",56,0.0,0
,"[19, 20, 21, 29, 42, 48]",46,0.0,0
,"[9, 21, 23, 24, 39, 46]",20,0.0,0
,"[1, 2, 24, 35, 38, 51]",15,0.0,0
,"[3, 16, 20, 22, 39, 52]",6,0.0,0
,"[7, 26, 30, 48, 54, 57]",5,0.0,0
,"[10, 12, 21, 48, 51, 57]",54,0.0,0
,"[1, 16, 18, 24, 52, 56]",39,0.0,0
,"[11, 19, 24, 37, 40, 44]",9,0.0,0
,"[4, 16, 18, 23, 30, 58]",1,0.0,0
,"[10, 11, 26, 28, 43, 44]",22,0.0,0
,"[4, 17, 35, 38, 52, 55]",51,0.0,0
,"[2, 20, 31, 35, 37, 41]",13,0.0,0
,"[30, 41, 45, 49, 51, 54]",31,0.0,0
,"[17, 18, 29, 43, 44, 52]",40,0.0,0
,"[23, 33, 34, 46, 47, 52]",17,0.0,0
,"[9, 13, 23, 47, 53, 57]",21,0.0,0
,"[3, 10, 24, 25, 32, 58]",2,0.0,0
,"[4, 21, 23, 34, 41, 57]",18,0.0,0
,"[2, 12, 13, 19, 28, 34]",14,0.0,0
,"[4, 5, 22, 27, 51, 57]",6,0.0,0
,"[9, 21, 32, 35, 46, 51]",33,0.0,0
,"[6, 9, 15, 33, 35, 39]",27,0.0,0
,"[26, 31, 40, 41, 42, 51]",3,0.0,0
,"[5, 36, 38, 39, 42, 54]",9,0.0,0
,"[4, 36, 45, 47, 48, 51]",52,0.0,0
,"[10, 12, 17, 28, 39, 56]",45,0.0,0
,"[4, 6, 10, 15, 47, 51]",23,0.0,0
,"[20, 21, 37, 39, 53, 54]",49,0.0,0
,"[26, 27, 29, 33, 38, 43]",31,0.0,0
,"[7, 20, 26, 39, 46, 47]",51,0.0,0
,"[9, 11, 49, 51, 55, 58]",24,0.0,0
,"[2, 4, 20, 37, 46, 53]",47,0.0,0
,"[1, 18, 21, 27, 50, 52]",41,0.0,0
,"[2, 9, 12, 41, 49, 50]",5,0.0,0
,"[1, 16, 28, 30, 45, 49]",51,0.0,0
,"[5, 14, 18, 26, 32, 54]",59,0.0,0
,"[11, 14, 19, 42, 46, 49]",34,0.0,0
,"[9, 18, 20, 24, 47, 54]",58,0.0,0
,"[15, 36, 40, 46, 48, 59]",24,0.0,0
,"[1, 6, 21, 24, 53, 56]",28,0.0,0
,"[19, 32, 39, 43, 47, 51]",35,0.0,0
,"[8, 9, 20, 23, 26, 33]",6,0.0,0
,"[5, 18, 28, 29, 36, 45]",23,0.0,0
,"[2, 3, 11, 27, 39, 51]",14,0.0,0
,"[13, 19, 33, 35, 37, 50]",34,0.0,0
,"[8, 14, 20, 21, 41, 55]",44,0.0,0
,"[1, 3, 15, 27, 52, 54]",24,0.0,0
,"[12, 15, 25, 32, 50, 51]",26,0.0,0
,"[19, 20, 39, 42, 43, 59]",58,0.0,0
,"[13, 16, 22, 31, 44, 53]",8,0.0,0
,"[11, 14, 16, 19, 23, 30]",44,0.0,0
,"[1, 9, 18, 22, 44, 49]",34,0.0,0
,"[9, 16, 25, 28, 36, 54]",50,0.0,0
,"[3, 12, 13, 25, 26, 35]",44,0.0,0
,"[1, 21, 30, 37, 42, 53]",25,0.0,0
,"[6, 21, 38, 47, 55, 56]",3,0.0,0
,"[6, 22, 27, 32, 48, 53]",42,0.0,0
,"[21, 22, 25, 36, 55, 59]",53,0.0,0
,"[4, 13, 16, 33, 53, 54]",1,0.0,0
,"[7, 20, 31, 33, 40, 41]",3,0.0,0
,"[4, 23, 30, 39, 40, 54]",17,0.0,0
,"[12, 18, 48, 51, 52, 53]",7,0.0,0
,"[6, 18, 19, 23, 26, 55]",49,0.0,0
,"[4, 21, 36, 49, 50, 57]",33,0.0,0
,"[2, 19, 34, 40, 56, 57]",58,0.0,0
,"[10, 14, 15, 41, 46, 51]",28,0.0,0
,"[2, 4, 13, 19, 46, 52]",35,0.0,0
,"[30, 32, 36, 42, 49, 54]",38,0.0,0
,"[34, 40, 41, 48, 53, 55]",57,0.0,0
,"[11, 28, 38, 49, 50, 55]",58,0.0,0
,"[3, 9, 15, 25, 32, 54]",38,0.0,0
,"[5, 22, 44, 49, 50, 58]",18,0.0,0
,"[9, 21, 22, 32, 40, 51]",37,0.0,0
,"[1, 12, 17, 34, 38, 51]",33,0.0,0
,"[20, 21, 25, 49, 52, 55]",8,0.0,0
,"[26, 32, 35, 37, 40, 50]",5,0.0,0
,"[11, 13, 14, 18, 40, 46]",12,0.0,0
,"[4, 7, 17, 41, 43, 47]",53,0.0,0
,"[6, 20, 23, 30, 33, 42]",21,0.0,0
,"[7, 14, 18, 25, 39, 43]",12,0.0,0
,"[6, 15, 22, 24, 37, 45]",8,0.0,0
,"[12, 25, 26, 27, 50, 54]",58,0.0,0
,"[7, 26, 37, 40, 44, 46]",10,0.0,0
,"[21, 31, 37, 43, 49, 56]",11,0.0,0
,"[16, 23, 35, 38, 42, 59]",43,0.0,0
,"[1, 13, 15, 23, 32, 49]",48,0.0,0
,"[3, 8, 17, 46, 47, 50]",22,0.0,0
,"[6, 19, 25, 50, 51, 52]",55,0.0,0
,"[30, 31, 46, 51, 53, 59]",34,0.0,0
,"[6, 12, 14, 31, 33, 34]",35,0.0,0
,"[20, 25, 41, 44, 50, 59]",47,0.0,0
,"[2, 4, 13, 31, 44, 54]",6,0.0,0
,"[7, 8, 11, 43, 50, 55]",4,0.0,0
,"[16, 20, 23, 28, 51, 55]",24,0.0,0
,"[9, 19, 29, 31, 41, 42]",28,0.0,0
,"[6, 10, 12, 14, 19, 32]",21,0.0,0
,"[7, 9, 16, 17, 38, 45]",48,0.0,0
,"[8, 21, 38, 46, 52, 57]",29,0.0,0
,"[6, 17, 19, 23, 56, 59]",30,0.0,0
,"[2, 6, 7, 22, 34, 53]",1,0.0,0
,"[8, 10, 28, 37, 38, 44]",27,0.0,0
,"[18, 24, 34, 46, 53, 58]",29,0.0,0
,"[1, 15, 25, 29, 40, 43]",12,0.0,0
,"[36, 38, 40, 47, 50, 55]",13,0.0,0
,"[2, 17, 25, 41, 43, 51]",47,0.0,0
,"[8, 10, 12, 34, 35, 56]",46,0.0,0
,"[19, 21, 27, 31, 36, 45]",43,0.0,0
,"[15, 43, 44, 50, 55, 58]",54,0.0,0
,"[4, 22, 32, 33, 41, 49]",14,0.0,0
,"[14, 17, 38, 47, 49, 59]",44,0.0,0
,"[6, 9, 10, 15, 33, 34]",30,0.0,0
,"[9, 14, 33, 36, 40, 58]",8,0.0,0
,"[7, 13, 19, 21, 44, 46]",14,0.0,0
,"[6, 10, 21, 32, 35, 59]",41,0.0,0
,"[4, 41, 42, 45, 48, 53]",54,0.0,0
,"[9, 11, 23, 41, 43, 53]",24,0.0,0
,"[12, 22, 27, 51, 52, 56]",4,0.0,0
,"[2, 8, 18, 20, 44, 49]",9,0.0,0
,"[3, 14, 40, 43, 54, 58]",24,0.0,0
,"[16, 40, 47, 53, 58, 59]",11,0.0,0
,"[29, 33, 47, 53, 55, 56]",10,0.0,0
,"[14, 19, 27, 37, 38, 44]",12,0.0,0
,"[9, 14, 28, 33, 39, 58]",40,0.0,0
,"[9, 18, 23, 46, 55, 57]",15,0.0,0
,"[3, 13, 25, 37, 39, 45]",58,0.0,0
,"[1, 22, 33, 45, 51, 57]",5,0.0,0
,"[25, 34, 43, 44, 46, 54]",3,0.0,0
,"[3, 9, 12, 22, 24, 57]",17,0.0,0
,"[2, 7, 13, 15, 18, 47]",43,0.0,0
,"[11, 14, 16, 36, 57, 58]",8,0.0,0
,"[16, 25, 27, 51, 53, 57]",40,0.0,0
,"[1, 3, 15, 22, 42, 59]",41,0.0,0
,"[2, 7, 8, 24, 29, 40]",9,0.0,0
,"[4, 22, 25, 39, 56, 57]",30,0.0,0
,"[3, 9, 27, 36, 53, 54]",42,0.0,0
,"[5, 15, 41, 45, 47, 54]",19,0.0,0
,"[25, 27, 31, 38, 51, 58]",42,0.0,0
,"[9, 18, 33, 36, 48, 58]",43,0.0,0
